now processing task id: 0
CORPUS: UD_Arabic
python preprocess_treebank.py UD_Arabic --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 30%|██▉       | 2270/7664 [09:51<24:21,  3.69it/s]
 30%|██▉       | 2271/7664 [09:51<23:29,  3.83it/s]
 30%|██▉       | 2272/7664 [09:52<25:03,  3.59it/s]
 30%|██▉       | 2273/7664 [09:52<24:32,  3.66it/s]
 30%|██▉       | 2274/7664 [09:52<24:00,  3.74it/s]
 30%|██▉       | 2275/7664 [09:52<23:43,  3.78it/s]
 30%|██▉       | 2276/7664 [09:53<23:37,  3.80it/s]
 30%|██▉       | 2277/7664 [09:53<23:09,  3.88it/s]
 30%|██▉       | 2278/7664 [09:53<23:43,  3.78it/s]
 30%|██▉       | 2279/7664 [09:53<23:32,  3.81it/s]
 30%|██▉       | 2280/7664 [09:54<23:26,  3.83it/s]
 30%|██▉       | 2281/7664 [09:54<22:57,  3.91it/s]
 30%|██▉       | 2282/7664 [09:54<23:21,  3.84it/s]
 30%|██▉       | 2283/7664 [09:54<23:56,  3.75it/s]
 30%|██▉       | 2284/7664 [09:55<24:38,  3.64it/s]
 30%|██▉       | 2285/7664 [09:55<23:54,  3.75it/s]
 30%|██▉       | 2286/7664 [09:55<24:01,  3.73it/s]
 30%|██▉       | 2287/7664 [09:56<23:48,  3.76it/s]
 30%|██▉       | 2288/7664 [09:56<23:54,  3.75it/s]
 30%|██▉       | 2289/7664 [09:56<23:20,  3.84it/s]
 30%|██▉       | 2290/7664 [09:56<23:23,  3.83it/s]
 30%|██▉       | 2291/7664 [09:57<23:31,  3.81it/s]
 30%|██▉       | 2292/7664 [09:57<23:34,  3.80it/s]
 30%|██▉       | 2293/7664 [09:57<23:51,  3.75it/s]
 30%|██▉       | 2294/7664 [09:57<23:48,  3.76it/s]
 30%|██▉       | 2295/7664 [09:58<23:36,  3.79it/s]
 30%|██▉       | 2296/7664 [09:58<23:17,  3.84it/s]
 30%|██▉       | 2297/7664 [09:58<23:33,  3.80it/s]
 30%|██▉       | 2298/7664 [09:58<24:14,  3.69it/s]
 30%|██▉       | 2299/7664 [09:59<24:28,  3.65it/s]
 30%|███       | 2300/7664 [09:59<25:12,  3.55it/s]
 30%|███       | 2301/7664 [09:59<25:13,  3.54it/s]
 30%|███       | 2302/7664 [10:00<23:34,  3.79it/s]
 30%|███       | 2303/7664 [10:00<24:01,  3.72it/s]
 30%|███       | 2304/7664 [10:00<24:21,  3.67it/s]
 30%|███       | 2305/7664 [10:00<24:26,  3.65it/s]
 30%|███       | 2306/7664 [10:01<24:08,  3.70it/s]
 30%|███       | 2307/7664 [10:01<24:06,  3.70it/s]
 30%|███       | 2308/7664 [10:01<24:22,  3.66it/s]
 30%|███       | 2309/7664 [10:01<23:37,  3.78it/s]
 30%|███       | 2310/7664 [10:02<23:39,  3.77it/s]
 30%|███       | 2311/7664 [10:02<23:34,  3.78it/s]
 30%|███       | 2312/7664 [10:02<23:22,  3.82it/s]
 30%|███       | 2313/7664 [10:02<23:01,  3.87it/s]
 30%|███       | 2314/7664 [10:03<23:25,  3.81it/s]
 30%|███       | 2315/7664 [10:03<23:11,  3.84it/s]
 30%|███       | 2316/7664 [10:03<22:51,  3.90it/s]
 30%|███       | 2317/7664 [10:04<23:29,  3.79it/s]
 30%|███       | 2318/7664 [10:04<23:48,  3.74it/s]
 30%|███       | 2319/7664 [10:04<23:22,  3.81it/s]
 30%|███       | 2320/7664 [10:04<22:38,  3.93it/s]
 30%|███       | 2321/7664 [10:05<22:38,  3.93it/s]
 30%|███       | 2322/7664 [10:05<22:19,  3.99it/s]
 30%|███       | 2323/7664 [10:05<22:18,  3.99it/s]
 30%|███       | 2324/7664 [10:05<22:54,  3.88it/s]
 30%|███       | 2325/7664 [10:06<22:45,  3.91it/s]
 30%|███       | 2326/7664 [10:06<22:35,  3.94it/s]
 30%|███       | 2327/7664 [10:06<22:35,  3.94it/s]
 30%|███       | 2328/7664 [10:06<23:09,  3.84it/s]
 30%|███       | 2329/7664 [10:07<24:28,  3.63it/s]
 30%|███       | 2330/7664 [10:07<26:48,  3.32it/s]
 30%|███       | 2331/7664 [10:07<26:01,  3.42it/s]
 30%|███       | 2332/7664 [10:08<25:14,  3.52it/s]
 30%|███       | 2333/7664 [10:08<24:11,  3.67it/s]
 30%|███       | 2334/7664 [10:08<24:27,  3.63it/s]
 30%|███       | 2335/7664 [10:08<22:52,  3.88it/s]
 30%|███       | 2336/7664 [10:09<22:57,  3.87it/s]
 30%|███       | 2337/7664 [10:09<24:11,  3.67it/s]
 31%|███       | 2338/7664 [10:09<23:46,  3.73it/s]
 31%|███       | 2339/7664 [10:09<23:22,  3.80it/s]
 31%|███       | 2340/7664 [10:10<23:44,  3.74it/s]
 31%|███       | 2341/7664 [10:10<23:14,  3.82it/s]
 31%|███       | 2342/7664 [10:10<23:22,  3.79it/s]
 31%|███       | 2343/7664 [10:10<22:12,  3.99it/s]
 31%|███       | 2344/7664 [10:11<22:37,  3.92it/s]
 31%|███       | 2345/7664 [10:11<22:50,  3.88it/s]
 31%|███       | 2346/7664 [10:11<22:45,  3.89it/s]
 31%|███       | 2347/7664 [10:11<22:37,  3.92it/s]
 31%|███       | 2348/7664 [10:12<22:36,  3.92it/s]
 31%|███       | 2349/7664 [10:12<23:07,  3.83it/s]
 31%|███       | 2350/7664 [10:12<22:40,  3.91it/s]
 31%|███       | 2351/7664 [10:12<23:23,  3.79it/s]
 31%|███       | 2352/7664 [10:13<23:01,  3.84it/s]
 31%|███       | 2353/7664 [10:13<23:04,  3.84it/s]
 31%|███       | 2354/7664 [10:13<22:19,  3.96it/s]
 31%|███       | 2355/7664 [10:13<22:21,  3.96it/s]
 31%|███       | 2356/7664 [10:14<23:32,  3.76it/s]
 31%|███       | 2357/7664 [10:14<23:18,  3.80it/s]
 31%|███       | 2358/7664 [10:14<22:36,  3.91it/s]
 31%|███       | 2359/7664 [10:15<22:37,  3.91it/s]
 31%|███       | 2360/7664 [10:15<22:15,  3.97it/s]
 31%|███       | 2361/7664 [10:15<22:42,  3.89it/s]
 31%|███       | 2362/7664 [10:15<22:56,  3.85it/s]
 31%|███       | 2363/7664 [10:16<23:23,  3.78it/s]
 31%|███       | 2364/7664 [10:16<23:58,  3.69it/s]
 31%|███       | 2365/7664 [10:16<23:27,  3.77it/s]
 31%|███       | 2366/7664 [10:16<23:02,  3.83it/s]
 31%|███       | 2367/7664 [10:17<22:52,  3.86it/s]
 31%|███       | 2368/7664 [10:17<22:10,  3.98it/s]
 31%|███       | 2369/7664 [10:17<22:57,  3.84it/s]
 31%|███       | 2370/7664 [10:17<23:56,  3.68it/s]
 31%|███       | 2371/7664 [10:18<25:08,  3.51it/s]
 31%|███       | 2372/7664 [10:18<24:05,  3.66it/s]
 31%|███       | 2373/7664 [10:18<24:17,  3.63it/s]
 31%|███       | 2374/7664 [10:19<24:32,  3.59it/s]
 31%|███       | 2375/7664 [10:19<25:09,  3.50it/s]
 31%|███       | 2376/7664 [10:19<24:47,  3.55it/s]
 31%|███       | 2377/7664 [10:19<23:53,  3.69it/s]
 31%|███       | 2378/7664 [10:20<24:14,  3.63it/s]
 31%|███       | 2379/7664 [10:20<24:06,  3.65it/s]
 31%|███       | 2380/7664 [10:20<23:28,  3.75it/s]
 31%|███       | 2381/7664 [10:20<23:50,  3.69it/s]
 31%|███       | 2382/7664 [10:21<23:30,  3.74it/s]
 31%|███       | 2383/7664 [10:21<23:32,  3.74it/s]
 31%|███       | 2384/7664 [10:21<22:55,  3.84it/s]
 31%|███       | 2385/7664 [10:22<23:26,  3.75it/s]
 31%|███       | 2386/7664 [10:22<23:13,  3.79it/s]
 31%|███       | 2387/7664 [10:22<23:26,  3.75it/s]
 31%|███       | 2388/7664 [10:22<23:22,  3.76it/s]
 31%|███       | 2389/7664 [10:23<22:55,  3.84it/s]
 31%|███       | 2390/7664 [10:23<22:42,  3.87it/s]
 31%|███       | 2391/7664 [10:23<22:50,  3.85it/s]
 31%|███       | 2392/7664 [10:23<23:18,  3.77it/s]
 31%|███       | 2393/7664 [10:24<22:57,  3.83it/s]
 31%|███       | 2394/7664 [10:24<21:49,  4.02it/s]
 31%|███▏      | 2395/7664 [10:24<22:47,  3.85it/s]
 31%|███▏      | 2396/7664 [10:24<23:03,  3.81it/s]
 31%|███▏      | 2397/7664 [10:25<22:28,  3.91it/s]
 31%|███▏      | 2398/7664 [10:25<23:14,  3.78it/s]
 31%|███▏      | 2399/7664 [10:25<23:00,  3.81it/s]
 31%|███▏      | 2400/7664 [10:25<22:43,  3.86it/s]
 31%|███▏      | 2401/7664 [10:26<22:56,  3.82it/s]
 31%|███▏      | 2402/7664 [10:26<22:48,  3.84it/s]
 31%|███▏      | 2403/7664 [10:26<22:50,  3.84it/s]
 31%|███▏      | 2404/7664 [10:26<23:20,  3.76it/s]
 31%|███▏      | 2405/7664 [10:27<23:42,  3.70it/s]
 31%|███▏      | 2406/7664 [10:27<23:45,  3.69it/s]
 31%|███▏      | 2407/7664 [10:27<23:50,  3.67it/s]
 31%|███▏      | 2408/7664 [10:28<24:12,  3.62it/s]
 31%|███▏      | 2409/7664 [10:28<24:11,  3.62it/s]
 31%|███▏      | 2410/7664 [10:28<24:21,  3.59it/s]
 31%|███▏      | 2411/7664 [10:28<23:04,  3.79it/s]
 31%|███▏      | 2412/7664 [10:29<24:07,  3.63it/s]
 31%|███▏      | 2413/7664 [10:29<23:38,  3.70it/s]
 31%|███▏      | 2414/7664 [10:29<23:34,  3.71it/s]
 32%|███▏      | 2415/7664 [10:29<23:38,  3.70it/s]
 32%|███▏      | 2416/7664 [10:30<23:47,  3.68it/s]
 32%|███▏      | 2417/7664 [10:30<24:15,  3.60it/s]
 32%|███▏      | 2418/7664 [10:30<23:10,  3.77it/s]
 32%|███▏      | 2419/7664 [10:31<23:56,  3.65it/s]
 32%|███▏      | 2420/7664 [10:31<24:09,  3.62it/s]
 32%|███▏      | 2421/7664 [10:31<24:13,  3.61it/s]
 32%|███▏      | 2422/7664 [10:31<23:53,  3.66it/s]
 32%|███▏      | 2423/7664 [10:32<24:05,  3.63it/s]
 32%|███▏      | 2424/7664 [10:32<23:57,  3.65it/s]
 32%|███▏      | 2425/7664 [10:32<24:04,  3.63it/s]
 32%|███▏      | 2426/7664 [10:33<25:05,  3.48it/s]
 32%|███▏      | 2427/7664 [10:33<24:27,  3.57it/s]
 32%|███▏      | 2428/7664 [10:33<23:38,  3.69it/s]
 32%|███▏      | 2429/7664 [10:33<23:45,  3.67it/s]
 32%|███▏      | 2430/7664 [10:34<23:16,  3.75it/s]
 32%|███▏      | 2431/7664 [10:34<22:24,  3.89it/s]
 32%|███▏      | 2432/7664 [10:34<22:49,  3.82it/s]
 32%|███▏      | 2433/7664 [10:34<23:13,  3.75it/s]
 32%|███▏      | 2434/7664 [10:35<22:58,  3.79it/s]
 32%|███▏      | 2435/7664 [10:35<22:50,  3.82it/s]
 32%|███▏      | 2436/7664 [10:35<22:48,  3.82it/s]
 32%|███▏      | 2437/7664 [10:35<22:07,  3.94it/s]
 32%|███▏      | 2438/7664 [10:36<22:28,  3.87it/s]
 32%|███▏      | 2439/7664 [10:36<22:29,  3.87it/s]
 32%|███▏      | 2440/7664 [10:36<22:08,  3.93it/s]
 32%|███▏      | 2441/7664 [10:36<22:15,  3.91it/s]
 32%|███▏      | 2442/7664 [10:37<22:36,  3.85it/s]
 32%|███▏      | 2443/7664 [10:37<21:39,  4.02it/s]
 32%|███▏      | 2444/7664 [10:37<22:28,  3.87it/s]
 32%|███▏      | 2445/7664 [10:37<22:18,  3.90it/s]
 32%|███▏      | 2446/7664 [10:38<21:57,  3.96it/s]
 32%|███▏      | 2447/7664 [10:38<22:10,  3.92it/s]
 32%|███▏      | 2448/7664 [10:38<21:52,  3.97it/s]
 32%|███▏      | 2449/7664 [10:38<22:04,  3.94it/s]
 32%|███▏      | 2450/7664 [10:39<22:50,  3.80it/s]
 32%|███▏      | 2451/7664 [10:39<22:58,  3.78it/s]
 32%|███▏      | 2452/7664 [10:39<22:39,  3.83it/s]
 32%|███▏      | 2453/7664 [10:40<22:46,  3.81it/s]
 32%|███▏      | 2454/7664 [10:40<22:47,  3.81it/s]
 32%|███▏      | 2455/7664 [10:40<22:10,  3.91it/s]
 32%|███▏      | 2456/7664 [10:40<21:55,  3.96it/s]
 32%|███▏      | 2457/7664 [10:41<22:08,  3.92it/s]
 32%|███▏      | 2458/7664 [10:41<22:27,  3.86it/s]
 32%|███▏      | 2459/7664 [10:41<22:43,  3.82it/s]
 32%|███▏      | 2460/7664 [10:41<22:57,  3.78it/s]
 32%|███▏      | 2461/7664 [10:42<23:01,  3.77it/s]
 32%|███▏      | 2462/7664 [10:42<22:32,  3.85it/s]
 32%|███▏      | 2463/7664 [10:42<22:49,  3.80it/s]
 32%|███▏      | 2464/7664 [10:42<22:36,  3.83it/s]
 32%|███▏      | 2465/7664 [10:43<23:26,  3.70it/s]
 32%|███▏      | 2466/7664 [10:43<22:19,  3.88it/s]
 32%|███▏      | 2467/7664 [10:43<22:46,  3.80it/s]
 32%|███▏      | 2468/7664 [10:43<23:04,  3.75it/s]
 32%|███▏      | 2469/7664 [10:44<22:44,  3.81it/s]
 32%|███▏      | 2470/7664 [10:44<22:21,  3.87it/s]
 32%|███▏      | 2471/7664 [10:44<23:19,  3.71it/s]
 32%|███▏      | 2472/7664 [10:45<24:06,  3.59it/s]
 32%|███▏      | 2473/7664 [10:45<23:12,  3.73it/s]
 32%|███▏      | 2474/7664 [10:45<23:40,  3.65it/s]
 32%|███▏      | 2475/7664 [10:45<23:02,  3.75it/s]
 32%|███▏      | 2476/7664 [10:46<22:04,  3.92it/s]
 32%|███▏      | 2477/7664 [10:46<23:26,  3.69it/s]
 32%|███▏      | 2478/7664 [10:46<23:13,  3.72it/s]
 32%|███▏      | 2479/7664 [10:46<22:51,  3.78it/s]
 32%|███▏      | 2480/7664 [10:47<22:32,  3.83it/s]
 32%|███▏      | 2481/7664 [10:47<23:05,  3.74it/s]
 32%|███▏      | 2482/7664 [10:47<23:08,  3.73it/s]
 32%|███▏      | 2483/7664 [10:47<22:51,  3.78it/s]
 32%|███▏      | 2484/7664 [10:48<23:18,  3.70it/s]
 32%|███▏      | 2485/7664 [10:48<23:04,  3.74it/s]
 32%|███▏      | 2486/7664 [10:48<22:26,  3.84it/s]
 32%|███▏      | 2487/7664 [10:48<22:19,  3.86it/s]
 32%|███▏      | 2488/7664 [10:49<21:57,  3.93it/s]
 32%|███▏      | 2489/7664 [10:49<22:17,  3.87it/s]
 32%|███▏      | 2490/7664 [10:49<22:06,  3.90it/s]
 33%|███▎      | 2491/7664 [10:50<22:28,  3.84it/s]
 33%|███▎      | 2492/7664 [10:50<21:18,  4.05it/s]
 33%|███▎      | 2493/7664 [10:50<22:25,  3.84it/s]
 33%|███▎      | 2494/7664 [10:50<22:29,  3.83it/s]
 33%|███▎      | 2495/7664 [10:51<22:10,  3.88it/s]
 33%|███▎      | 2496/7664 [10:51<22:24,  3.84it/s]
 33%|███▎      | 2497/7664 [10:51<22:53,  3.76it/s]
 33%|███▎      | 2498/7664 [10:51<22:33,  3.82it/s]
 33%|███▎      | 2499/7664 [10:52<22:54,  3.76it/s]
 33%|███▎      | 2500/7664 [10:52<22:25,  3.84it/s]
 33%|███▎      | 2501/7664 [10:52<21:49,  3.94it/s]
 33%|███▎      | 2502/7664 [10:52<21:51,  3.94it/s]
 33%|███▎      | 2503/7664 [10:53<21:45,  3.95it/s]
 33%|███▎      | 2504/7664 [10:53<21:47,  3.95it/s]
 33%|███▎      | 2505/7664 [10:53<22:08,  3.88it/s]
 33%|███▎      | 2506/7664 [10:53<22:16,  3.86it/s]
 33%|███▎      | 2507/7664 [10:54<21:48,  3.94it/s]
 33%|███▎      | 2508/7664 [10:54<21:57,  3.91it/s]
 33%|███▎      | 2509/7664 [10:54<21:41,  3.96it/s]
 33%|███▎      | 2510/7664 [10:54<22:02,  3.90it/s]
 33%|███▎      | 2511/7664 [10:55<21:51,  3.93it/s]
 33%|███▎      | 2512/7664 [10:55<21:18,  4.03it/s]
 33%|███▎      | 2513/7664 [10:55<21:43,  3.95it/s]
 33%|███▎      | 2514/7664 [10:55<22:00,  3.90it/s]
 33%|███▎      | 2515/7664 [10:56<22:30,  3.81it/s]
 33%|███▎      | 2516/7664 [10:56<22:19,  3.84it/s]
 33%|███▎      | 2517/7664 [10:56<22:47,  3.76it/s]
 33%|███▎      | 2518/7664 [10:56<23:03,  3.72it/s]
 33%|███▎      | 2519/7664 [10:57<23:28,  3.65it/s]
 33%|███▎      | 2520/7664 [10:57<23:16,  3.68it/s]
 33%|███▎      | 2521/7664 [10:57<22:11,  3.86it/s]
 33%|███▎      | 2522/7664 [10:58<22:19,  3.84it/s]
 33%|███▎      | 2523/7664 [10:58<22:27,  3.81it/s]
 33%|███▎      | 2524/7664 [10:58<22:38,  3.78it/s]
 33%|███▎      | 2525/7664 [10:58<23:05,  3.71it/s]
 33%|███▎      | 2526/7664 [10:59<22:59,  3.73it/s]
 33%|███▎      | 2527/7664 [10:59<22:48,  3.75it/s]
 33%|███▎      | 2528/7664 [10:59<22:03,  3.88it/s]
 33%|███▎      | 2529/7664 [10:59<22:20,  3.83it/s]
 33%|███▎      | 2530/7664 [11:00<21:54,  3.91it/s]
 33%|███▎      | 2531/7664 [11:00<22:04,  3.88it/s]
 33%|███▎      | 2532/7664 [11:00<21:45,  3.93it/s]
 33%|███▎      | 2533/7664 [11:00<22:28,  3.81it/s]
 33%|███▎      | 2534/7664 [11:01<22:35,  3.78it/s]
 33%|███▎      | 2535/7664 [11:01<22:02,  3.88it/s]
 33%|███▎      | 2536/7664 [11:01<22:17,  3.83it/s]
 33%|███▎      | 2537/7664 [11:01<22:03,  3.87it/s]
 33%|███▎      | 2538/7664 [11:02<22:47,  3.75it/s]
 33%|███▎      | 2539/7664 [11:02<22:25,  3.81it/s]
 33%|███▎      | 2540/7664 [11:02<22:30,  3.79it/s]
 33%|███▎      | 2541/7664 [11:03<22:30,  3.79it/s]
 33%|███▎      | 2542/7664 [11:03<21:57,  3.89it/s]
 33%|███▎      | 2543/7664 [11:03<22:18,  3.83it/s]
 33%|███▎      | 2544/7664 [11:03<22:42,  3.76it/s]
 33%|███▎      | 2545/7664 [11:04<22:09,  3.85it/s]
 33%|███▎      | 2546/7664 [11:04<21:51,  3.90it/s]
 33%|███▎      | 2547/7664 [11:04<21:11,  4.02it/s]
 33%|███▎      | 2548/7664 [11:04<21:24,  3.98it/s]
 33%|███▎      | 2549/7664 [11:05<22:01,  3.87it/s]
 33%|███▎      | 2550/7664 [11:05<21:35,  3.95it/s]
 33%|███▎      | 2551/7664 [11:05<21:37,  3.94it/s]
 33%|███▎      | 2552/7664 [11:05<21:44,  3.92it/s]
 33%|███▎      | 2553/7664 [11:06<22:17,  3.82it/s]
 33%|███▎      | 2554/7664 [11:06<22:32,  3.78it/s]
 33%|███▎      | 2555/7664 [11:06<22:05,  3.85it/s]
 33%|███▎      | 2556/7664 [11:06<21:55,  3.88it/s]
 33%|███▎      | 2557/7664 [11:07<22:08,  3.85it/s]
 33%|███▎      | 2558/7664 [11:07<22:06,  3.85it/s]
 33%|███▎      | 2559/7664 [11:07<20:58,  4.06it/s]
 33%|███▎      | 2560/7664 [11:07<21:33,  3.95it/s]
 33%|███▎      | 2561/7664 [11:08<22:17,  3.82it/s]
 33%|███▎      | 2562/7664 [11:08<22:04,  3.85it/s]
 33%|███▎      | 2563/7664 [11:08<22:04,  3.85it/s]
 33%|███▎      | 2564/7664 [11:08<21:54,  3.88it/s]
 33%|███▎      | 2565/7664 [11:09<22:22,  3.80it/s]
 33%|███▎      | 2566/7664 [11:09<22:12,  3.83it/s]
 33%|███▎      | 2567/7664 [11:09<22:05,  3.85it/s]
 34%|███▎      | 2568/7664 [11:09<21:54,  3.88it/s]
 34%|███▎      | 2569/7664 [11:15<2:23:54,  1.69s/it]
 34%|███▎      | 2570/7664 [11:15<1:47:30,  1.27s/it]
 34%|███▎      | 2571/7664 [11:15<1:22:19,  1.03it/s]
 34%|███▎      | 2572/7664 [11:15<1:05:11,  1.30it/s]
 34%|███▎      | 2573/7664 [11:16<52:45,  1.61it/s]  
 34%|███▎      | 2574/7664 [11:16<44:04,  1.92it/s]
 34%|███▎      | 2575/7664 [11:16<36:39,  2.31it/s]
 34%|███▎      | 2576/7664 [11:16<32:34,  2.60it/s]
 34%|███▎      | 2577/7664 [11:17<28:57,  2.93it/s]
 34%|███▎      | 2578/7664 [11:17<26:42,  3.17it/s]
 34%|███▎      | 2579/7664 [11:17<25:13,  3.36it/s]
 34%|███▎      | 2580/7664 [11:17<24:17,  3.49it/s]
 34%|███▎      | 2581/7664 [11:18<23:17,  3.64it/s]
 34%|███▎      | 2582/7664 [11:18<22:24,  3.78it/s]
 34%|███▎      | 2583/7664 [11:18<22:12,  3.81it/s]
 34%|███▎      | 2584/7664 [11:18<22:41,  3.73it/s]
 34%|███▎      | 2585/7664 [11:19<22:55,  3.69it/s]
 34%|███▎      | 2586/7664 [11:19<21:46,  3.89it/s]
 34%|███▍      | 2587/7664 [11:19<22:04,  3.83it/s]
 34%|███▍      | 2588/7664 [11:20<22:21,  3.78it/s]
 34%|███▍      | 2589/7664 [11:20<21:59,  3.85it/s]
 34%|███▍      | 2590/7664 [11:20<21:17,  3.97it/s]
 34%|███▍      | 2591/7664 [11:20<21:41,  3.90it/s]
 34%|███▍      | 2592/7664 [11:21<21:58,  3.85it/s]
 34%|███▍      | 2593/7664 [11:21<21:50,  3.87it/s]
 34%|███▍      | 2594/7664 [11:21<21:08,  4.00it/s]
 34%|███▍      | 2595/7664 [11:21<21:12,  3.98it/s]
 34%|███▍      | 2596/7664 [11:22<20:54,  4.04it/s]
 34%|███▍      | 2597/7664 [11:22<21:24,  3.95it/s]
 34%|███▍      | 2598/7664 [11:22<21:47,  3.87it/s]
 34%|███▍      | 2599/7664 [11:22<21:11,  3.98it/s]
 34%|███▍      | 2600/7664 [11:23<21:28,  3.93it/s]
 34%|███▍      | 2601/7664 [11:23<21:51,  3.86it/s]
 34%|███▍      | 2602/7664 [11:23<21:47,  3.87it/s]
 34%|███▍      | 2603/7664 [11:23<21:47,  3.87it/s]
 34%|███▍      | 2604/7664 [11:24<21:18,  3.96it/s]
 34%|███▍      | 2605/7664 [11:24<22:19,  3.78it/s]
 34%|███▍      | 2606/7664 [11:24<21:49,  3.86it/s]
 34%|███▍      | 2607/7664 [11:24<22:01,  3.83it/s]
 34%|███▍      | 2608/7664 [11:25<21:56,  3.84it/s]
 34%|███▍      | 2609/7664 [11:25<21:18,  3.95it/s]
 34%|███▍      | 2610/7664 [11:25<22:06,  3.81it/s]
 34%|███▍      | 2611/7664 [11:25<21:23,  3.94it/s]
 34%|███▍      | 2612/7664 [11:26<20:41,  4.07it/s]
 34%|███▍      | 2613/7664 [11:26<21:51,  3.85it/s]
 34%|███▍      | 2614/7664 [11:26<22:06,  3.81it/s]
 34%|███▍      | 2615/7664 [11:26<20:40,  4.07it/s]
 34%|███▍      | 2616/7664 [11:27<21:39,  3.88it/s]
 34%|███▍      | 2617/7664 [11:27<21:33,  3.90it/s]
 34%|███▍      | 2618/7664 [11:27<21:35,  3.89it/s]
 34%|███▍      | 2619/7664 [11:27<21:06,  3.98it/s]
 34%|███▍      | 2620/7664 [11:28<21:03,  3.99it/s]
 34%|███▍      | 2621/7664 [11:28<21:00,  4.00it/s]
 34%|███▍      | 2622/7664 [11:28<20:51,  4.03it/s]
 34%|███▍      | 2623/7664 [11:28<21:08,  3.97it/s]
 34%|███▍      | 2624/7664 [11:29<20:49,  4.03it/s]
 34%|███▍      | 2625/7664 [11:29<21:38,  3.88it/s]
 34%|███▍      | 2626/7664 [11:29<21:48,  3.85it/s]
 34%|███▍      | 2627/7664 [11:29<21:31,  3.90it/s]
 34%|███▍      | 2628/7664 [11:30<21:18,  3.94it/s]
 34%|███▍      | 2629/7664 [11:30<20:25,  4.11it/s]
 34%|███▍      | 2630/7664 [11:30<21:14,  3.95it/s]
 34%|███▍      | 2631/7664 [11:30<21:05,  3.98it/s]
