now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 61%|██████    | 9959/16448 [06:28<04:07, 26.22it/s]
 61%|██████    | 9962/16448 [06:28<04:07, 26.18it/s]
 61%|██████    | 9965/16448 [06:28<04:09, 26.02it/s]
 61%|██████    | 9968/16448 [06:28<04:07, 26.14it/s]
 61%|██████    | 9971/16448 [06:28<04:11, 25.74it/s]
 61%|██████    | 9974/16448 [06:28<04:09, 26.00it/s]
 61%|██████    | 9977/16448 [06:29<04:07, 26.11it/s]
 61%|██████    | 9980/16448 [06:29<04:06, 26.21it/s]
 61%|██████    | 9983/16448 [06:29<04:12, 25.65it/s]
 61%|██████    | 9986/16448 [06:29<04:10, 25.78it/s]
 61%|██████    | 9989/16448 [06:29<04:10, 25.81it/s]
 61%|██████    | 9992/16448 [06:29<04:08, 26.00it/s]
 61%|██████    | 9995/16448 [06:29<04:06, 26.13it/s]
 61%|██████    | 9998/16448 [06:29<04:03, 26.50it/s]
 61%|██████    | 10001/16448 [06:29<04:03, 26.48it/s]
 61%|██████    | 10004/16448 [06:30<04:05, 26.24it/s]
 61%|██████    | 10007/16448 [06:30<04:04, 26.38it/s]
 61%|██████    | 10010/16448 [06:30<04:05, 26.21it/s]
 61%|██████    | 10013/16448 [06:30<04:04, 26.29it/s]
 61%|██████    | 10016/16448 [06:30<04:05, 26.22it/s]
 61%|██████    | 10019/16448 [06:30<04:03, 26.41it/s]
 61%|██████    | 10022/16448 [06:30<04:03, 26.40it/s]
 61%|██████    | 10025/16448 [06:30<04:04, 26.27it/s]
 61%|██████    | 10028/16448 [06:30<04:03, 26.42it/s]
 61%|██████    | 10031/16448 [06:31<04:02, 26.42it/s]
 61%|██████    | 10034/16448 [06:31<04:04, 26.21it/s]
 61%|██████    | 10037/16448 [06:31<04:01, 26.50it/s]
 61%|██████    | 10040/16448 [06:31<04:07, 25.94it/s]
 61%|██████    | 10043/16448 [06:31<04:07, 25.86it/s]
 61%|██████    | 10046/16448 [06:31<04:07, 25.89it/s]
 61%|██████    | 10049/16448 [06:31<04:04, 26.20it/s]
 61%|██████    | 10052/16448 [06:31<04:04, 26.13it/s]
 61%|██████    | 10055/16448 [06:32<04:08, 25.74it/s]
 61%|██████    | 10058/16448 [06:32<04:06, 25.90it/s]
 61%|██████    | 10061/16448 [06:32<04:05, 26.03it/s]
 61%|██████    | 10064/16448 [06:32<04:04, 26.11it/s]
 61%|██████    | 10067/16448 [06:32<04:03, 26.22it/s]
 61%|██████    | 10070/16448 [06:32<04:05, 26.02it/s]
 61%|██████    | 10073/16448 [06:32<04:05, 25.99it/s]
 61%|██████▏   | 10076/16448 [06:32<04:03, 26.19it/s]
 61%|██████▏   | 10079/16448 [06:32<04:03, 26.21it/s]
 61%|██████▏   | 10082/16448 [06:33<04:03, 26.11it/s]
 61%|██████▏   | 10085/16448 [06:33<04:03, 26.15it/s]
 61%|██████▏   | 10088/16448 [06:33<04:01, 26.29it/s]
 61%|██████▏   | 10091/16448 [06:33<04:02, 26.24it/s]
 61%|██████▏   | 10094/16448 [06:33<04:05, 25.88it/s]
 61%|██████▏   | 10097/16448 [06:33<04:07, 25.64it/s]
 61%|██████▏   | 10100/16448 [06:33<04:05, 25.86it/s]
 61%|██████▏   | 10103/16448 [06:33<04:04, 26.00it/s]
 61%|██████▏   | 10106/16448 [06:33<04:04, 25.97it/s]
 61%|██████▏   | 10109/16448 [06:34<04:03, 26.01it/s]
 61%|██████▏   | 10112/16448 [06:34<04:03, 26.05it/s]
 61%|██████▏   | 10115/16448 [06:34<04:02, 26.13it/s]
 62%|██████▏   | 10118/16448 [06:34<04:02, 26.06it/s]
 62%|██████▏   | 10121/16448 [06:34<04:01, 26.16it/s]
 62%|██████▏   | 10124/16448 [06:34<04:01, 26.15it/s]
 62%|██████▏   | 10127/16448 [06:34<04:01, 26.21it/s]
 62%|██████▏   | 10130/16448 [06:34<04:01, 26.14it/s]
 62%|██████▏   | 10133/16448 [06:35<04:00, 26.25it/s]
 62%|██████▏   | 10136/16448 [06:35<04:01, 26.10it/s]
 62%|██████▏   | 10139/16448 [06:35<04:02, 26.02it/s]
 62%|██████▏   | 10142/16448 [06:35<04:02, 25.97it/s]
 62%|██████▏   | 10145/16448 [06:35<04:02, 26.01it/s]
 62%|██████▏   | 10148/16448 [06:35<04:01, 26.11it/s]
 62%|██████▏   | 10151/16448 [06:35<03:59, 26.29it/s]
 62%|██████▏   | 10154/16448 [06:35<04:00, 26.21it/s]
 62%|██████▏   | 10157/16448 [06:35<03:57, 26.46it/s]
 62%|██████▏   | 10160/16448 [06:36<03:59, 26.31it/s]
 62%|██████▏   | 10163/16448 [06:36<03:59, 26.25it/s]
 62%|██████▏   | 10166/16448 [06:36<03:58, 26.29it/s]
 62%|██████▏   | 10169/16448 [06:36<03:57, 26.39it/s]
 62%|██████▏   | 10172/16448 [06:36<03:59, 26.16it/s]
 62%|██████▏   | 10175/16448 [06:36<03:57, 26.37it/s]
 62%|██████▏   | 10178/16448 [06:36<03:57, 26.38it/s]
 62%|██████▏   | 10181/16448 [06:36<03:56, 26.45it/s]
 62%|██████▏   | 10184/16448 [06:36<03:57, 26.41it/s]
 62%|██████▏   | 10187/16448 [06:37<04:00, 26.06it/s]
 62%|██████▏   | 10190/16448 [06:37<03:57, 26.36it/s]
 62%|██████▏   | 10193/16448 [06:37<03:59, 26.15it/s]
 62%|██████▏   | 10196/16448 [06:37<03:57, 26.27it/s]
 62%|██████▏   | 10199/16448 [06:37<03:57, 26.31it/s]
 62%|██████▏   | 10202/16448 [06:37<04:01, 25.88it/s]
 62%|██████▏   | 10205/16448 [06:37<04:03, 25.68it/s]
 62%|██████▏   | 10208/16448 [06:37<04:01, 25.80it/s]
 62%|██████▏   | 10211/16448 [06:37<04:01, 25.87it/s]
 62%|██████▏   | 10214/16448 [06:38<03:57, 26.23it/s]
 62%|██████▏   | 10217/16448 [06:38<03:58, 26.12it/s]
 62%|██████▏   | 10220/16448 [06:38<03:59, 26.01it/s]
 62%|██████▏   | 10223/16448 [06:38<03:58, 26.09it/s]
 62%|██████▏   | 10226/16448 [06:38<03:59, 25.93it/s]
 62%|██████▏   | 10229/16448 [06:38<03:58, 26.04it/s]
 62%|██████▏   | 10232/16448 [06:38<03:58, 26.06it/s]
 62%|██████▏   | 10235/16448 [06:38<03:56, 26.24it/s]
 62%|██████▏   | 10238/16448 [06:39<03:58, 26.07it/s]
 62%|██████▏   | 10241/16448 [06:39<03:57, 26.10it/s]
 62%|██████▏   | 10244/16448 [06:39<03:57, 26.10it/s]
 62%|██████▏   | 10247/16448 [06:40<13:01,  7.93it/s]
 62%|██████▏   | 10250/16448 [06:40<10:16, 10.05it/s]
 62%|██████▏   | 10253/16448 [06:40<08:23, 12.30it/s]
 62%|██████▏   | 10256/16448 [06:40<07:04, 14.60it/s]
 62%|██████▏   | 10259/16448 [06:40<06:08, 16.80it/s]
 62%|██████▏   | 10262/16448 [06:40<05:27, 18.91it/s]
 62%|██████▏   | 10265/16448 [06:40<04:59, 20.63it/s]
 62%|██████▏   | 10268/16448 [06:41<04:38, 22.19it/s]
 62%|██████▏   | 10271/16448 [06:41<04:25, 23.29it/s]
 62%|██████▏   | 10274/16448 [06:41<04:15, 24.15it/s]
 62%|██████▏   | 10277/16448 [06:41<04:08, 24.79it/s]
 62%|██████▎   | 10280/16448 [06:41<04:04, 25.20it/s]
 63%|██████▎   | 10283/16448 [06:41<04:01, 25.48it/s]
 63%|██████▎   | 10286/16448 [06:41<03:58, 25.83it/s]
 63%|██████▎   | 10289/16448 [06:41<03:58, 25.85it/s]
 63%|██████▎   | 10292/16448 [06:41<03:57, 25.97it/s]
 63%|██████▎   | 10295/16448 [06:42<03:56, 26.00it/s]
 63%|██████▎   | 10298/16448 [06:42<03:56, 26.00it/s]
 63%|██████▎   | 10301/16448 [06:42<03:56, 26.04it/s]
 63%|██████▎   | 10304/16448 [06:42<03:54, 26.23it/s]
 63%|██████▎   | 10307/16448 [06:42<03:55, 26.12it/s]
 63%|██████▎   | 10310/16448 [06:42<03:54, 26.18it/s]
 63%|██████▎   | 10313/16448 [06:42<03:54, 26.20it/s]
 63%|██████▎   | 10316/16448 [06:42<03:54, 26.18it/s]
 63%|██████▎   | 10319/16448 [06:42<03:54, 26.13it/s]
 63%|██████▎   | 10322/16448 [06:43<03:53, 26.23it/s]
 63%|██████▎   | 10325/16448 [06:43<03:53, 26.22it/s]
 63%|██████▎   | 10328/16448 [06:43<03:52, 26.37it/s]
 63%|██████▎   | 10331/16448 [06:43<03:54, 26.04it/s]
 63%|██████▎   | 10334/16448 [06:43<03:54, 26.02it/s]
 63%|██████▎   | 10337/16448 [06:43<03:52, 26.33it/s]
 63%|██████▎   | 10340/16448 [06:43<03:53, 26.14it/s]
 63%|██████▎   | 10343/16448 [06:43<03:52, 26.21it/s]
 63%|██████▎   | 10346/16448 [06:44<03:53, 26.09it/s]
 63%|██████▎   | 10349/16448 [06:44<03:54, 26.03it/s]
 63%|██████▎   | 10352/16448 [06:44<03:55, 25.84it/s]
 63%|██████▎   | 10355/16448 [06:44<03:54, 26.00it/s]
 63%|██████▎   | 10358/16448 [06:44<03:56, 25.77it/s]
 63%|██████▎   | 10361/16448 [06:44<03:54, 25.99it/s]
 63%|██████▎   | 10364/16448 [06:44<03:54, 25.96it/s]
 63%|██████▎   | 10367/16448 [06:44<03:53, 26.02it/s]
 63%|██████▎   | 10370/16448 [06:44<03:53, 26.06it/s]
 63%|██████▎   | 10373/16448 [06:45<03:51, 26.30it/s]
 63%|██████▎   | 10376/16448 [06:45<03:50, 26.29it/s]
 63%|██████▎   | 10379/16448 [06:45<03:51, 26.19it/s]
 63%|██████▎   | 10382/16448 [06:45<03:51, 26.18it/s]
 63%|██████▎   | 10385/16448 [06:45<03:52, 26.08it/s]
 63%|██████▎   | 10388/16448 [06:45<03:52, 26.05it/s]
 63%|██████▎   | 10391/16448 [06:45<03:50, 26.31it/s]
 63%|██████▎   | 10394/16448 [06:45<03:47, 26.58it/s]
 63%|██████▎   | 10397/16448 [06:45<03:47, 26.57it/s]
 63%|██████▎   | 10400/16448 [06:46<03:48, 26.43it/s]
 63%|██████▎   | 10403/16448 [06:46<03:48, 26.44it/s]
 63%|██████▎   | 10406/16448 [06:46<03:51, 26.14it/s]
 63%|██████▎   | 10409/16448 [06:46<03:52, 25.93it/s]
 63%|██████▎   | 10412/16448 [06:46<03:51, 26.08it/s]
 63%|██████▎   | 10415/16448 [06:46<03:51, 26.08it/s]
 63%|██████▎   | 10418/16448 [06:46<03:49, 26.24it/s]
 63%|██████▎   | 10421/16448 [06:46<03:50, 26.11it/s]
 63%|██████▎   | 10424/16448 [06:47<03:51, 26.08it/s]
 63%|██████▎   | 10427/16448 [06:47<03:48, 26.37it/s]
 63%|██████▎   | 10430/16448 [06:47<03:47, 26.40it/s]
 63%|██████▎   | 10433/16448 [06:47<03:49, 26.25it/s]
 63%|██████▎   | 10436/16448 [06:47<03:48, 26.28it/s]
 63%|██████▎   | 10439/16448 [06:47<03:55, 25.51it/s]
 63%|██████▎   | 10442/16448 [06:47<03:54, 25.65it/s]
 64%|██████▎   | 10445/16448 [06:47<03:51, 25.91it/s]
 64%|██████▎   | 10448/16448 [06:47<03:55, 25.46it/s]
 64%|██████▎   | 10451/16448 [06:48<03:55, 25.50it/s]
 64%|██████▎   | 10454/16448 [06:48<03:51, 25.91it/s]
 64%|██████▎   | 10457/16448 [06:48<03:51, 25.87it/s]
 64%|██████▎   | 10460/16448 [06:48<03:51, 25.86it/s]
 64%|██████▎   | 10463/16448 [06:48<03:51, 25.83it/s]
 64%|██████▎   | 10466/16448 [06:48<03:51, 25.81it/s]
 64%|██████▎   | 10469/16448 [06:48<03:48, 26.12it/s]
 64%|██████▎   | 10472/16448 [06:48<03:47, 26.30it/s]
 64%|██████▎   | 10475/16448 [06:48<03:48, 26.18it/s]
 64%|██████▎   | 10478/16448 [06:49<03:47, 26.28it/s]
 64%|██████▎   | 10481/16448 [06:49<03:46, 26.31it/s]
 64%|██████▎   | 10484/16448 [06:49<03:44, 26.53it/s]
 64%|██████▍   | 10487/16448 [06:49<03:43, 26.72it/s]
 64%|██████▍   | 10490/16448 [06:49<03:43, 26.63it/s]
 64%|██████▍   | 10493/16448 [06:49<03:43, 26.61it/s]
 64%|██████▍   | 10496/16448 [06:49<03:44, 26.55it/s]
 64%|██████▍   | 10499/16448 [06:49<03:45, 26.38it/s]
 64%|██████▍   | 10502/16448 [06:49<03:46, 26.26it/s]
 64%|██████▍   | 10505/16448 [06:50<03:48, 25.97it/s]
 64%|██████▍   | 10508/16448 [06:50<03:49, 25.83it/s]
 64%|██████▍   | 10511/16448 [06:50<03:49, 25.92it/s]
 64%|██████▍   | 10514/16448 [06:50<03:48, 26.00it/s]
 64%|██████▍   | 10517/16448 [06:50<03:49, 25.89it/s]
 64%|██████▍   | 10520/16448 [06:50<03:46, 26.16it/s]
 64%|██████▍   | 10523/16448 [06:50<03:46, 26.16it/s]
 64%|██████▍   | 10526/16448 [06:50<03:46, 26.14it/s]
 64%|██████▍   | 10529/16448 [06:51<03:47, 26.07it/s]
 64%|██████▍   | 10532/16448 [06:51<03:49, 25.76it/s]
 64%|██████▍   | 10535/16448 [06:51<03:48, 25.88it/s]
 64%|██████▍   | 10538/16448 [06:51<03:48, 25.86it/s]
 64%|██████▍   | 10541/16448 [06:51<03:47, 26.00it/s]
 64%|██████▍   | 10544/16448 [06:51<03:46, 26.08it/s]
 64%|██████▍   | 10547/16448 [06:51<03:44, 26.29it/s]
 64%|██████▍   | 10550/16448 [06:51<03:46, 26.07it/s]
 64%|██████▍   | 10553/16448 [06:51<03:48, 25.82it/s]
 64%|██████▍   | 10556/16448 [06:52<03:47, 25.94it/s]
 64%|██████▍   | 10559/16448 [06:52<03:47, 25.91it/s]
 64%|██████▍   | 10562/16448 [06:52<03:47, 25.89it/s]
 64%|██████▍   | 10565/16448 [06:52<03:45, 26.10it/s]
 64%|██████▍   | 10568/16448 [06:52<03:43, 26.29it/s]
 64%|██████▍   | 10571/16448 [06:52<03:44, 26.13it/s]
 64%|██████▍   | 10574/16448 [06:52<03:45, 26.08it/s]
 64%|██████▍   | 10577/16448 [06:52<03:45, 26.04it/s]
 64%|██████▍   | 10580/16448 [06:52<03:44, 26.15it/s]
 64%|██████▍   | 10583/16448 [06:53<03:43, 26.28it/s]
 64%|██████▍   | 10586/16448 [06:53<03:41, 26.45it/s]
 64%|██████▍   | 10589/16448 [06:53<03:42, 26.34it/s]
 64%|██████▍   | 10592/16448 [06:53<03:45, 25.93it/s]
 64%|██████▍   | 10595/16448 [06:53<03:45, 25.93it/s]
 64%|██████▍   | 10598/16448 [06:53<03:47, 25.75it/s]
 64%|██████▍   | 10601/16448 [06:53<03:47, 25.73it/s]
 64%|██████▍   | 10604/16448 [06:53<03:45, 25.87it/s]
 64%|██████▍   | 10607/16448 [06:54<03:43, 26.17it/s]
 65%|██████▍   | 10610/16448 [06:54<03:43, 26.11it/s]
 65%|██████▍   | 10613/16448 [06:54<03:43, 26.07it/s]
 65%|██████▍   | 10616/16448 [06:54<03:42, 26.25it/s]
 65%|██████▍   | 10619/16448 [06:54<03:41, 26.29it/s]
 65%|██████▍   | 10622/16448 [06:54<03:40, 26.47it/s]
 65%|██████▍   | 10625/16448 [06:54<03:42, 26.12it/s]
 65%|██████▍   | 10628/16448 [06:54<03:40, 26.42it/s]
 65%|██████▍   | 10631/16448 [06:54<03:41, 26.30it/s]
 65%|██████▍   | 10634/16448 [06:55<03:41, 26.24it/s]
 65%|██████▍   | 10637/16448 [06:55<03:41, 26.23it/s]
 65%|██████▍   | 10640/16448 [06:55<03:41, 26.27it/s]
 65%|██████▍   | 10643/16448 [06:55<03:37, 26.64it/s]
 65%|██████▍   | 10646/16448 [06:55<03:41, 26.21it/s]
 65%|██████▍   | 10649/16448 [06:55<03:40, 26.34it/s]
 65%|██████▍   | 10652/16448 [06:55<03:41, 26.16it/s]
 65%|██████▍   | 10655/16448 [06:55<03:41, 26.20it/s]
 65%|██████▍   | 10658/16448 [06:55<03:42, 26.02it/s]
 65%|██████▍   | 10661/16448 [06:56<03:42, 26.04it/s]
 65%|██████▍   | 10664/16448 [06:56<03:41, 26.11it/s]
 65%|██████▍   | 10667/16448 [06:56<03:41, 26.13it/s]
 65%|██████▍   | 10670/16448 [06:56<03:43, 25.84it/s]
 65%|██████▍   | 10673/16448 [06:56<03:43, 25.85it/s]
 65%|██████▍   | 10676/16448 [06:56<03:43, 25.77it/s]
 65%|██████▍   | 10679/16448 [06:56<03:42, 25.87it/s]
 65%|██████▍   | 10682/16448 [06:56<03:41, 26.04it/s]
 65%|██████▍   | 10685/16448 [06:57<03:41, 26.03it/s]
 65%|██████▍   | 10688/16448 [06:57<03:40, 26.09it/s]
 65%|██████▍   | 10691/16448 [06:57<03:42, 25.86it/s]
 65%|██████▌   | 10694/16448 [06:57<03:41, 26.01it/s]
 65%|██████▌   | 10697/16448 [06:57<03:39, 26.20it/s]
 65%|██████▌   | 10700/16448 [06:57<03:40, 26.09it/s]
 65%|██████▌   | 10703/16448 [06:57<03:39, 26.19it/s]
 65%|██████▌   | 10706/16448 [06:57<03:40, 26.03it/s]
 65%|██████▌   | 10709/16448 [06:57<03:40, 26.03it/s]
 65%|██████▌   | 10712/16448 [06:58<03:41, 25.95it/s]
 65%|██████▌   | 10715/16448 [06:58<03:42, 25.76it/s]
 65%|██████▌   | 10718/16448 [06:58<03:41, 25.81it/s]
 65%|██████▌   | 10721/16448 [06:58<03:42, 25.75it/s]
 65%|██████▌   | 10724/16448 [06:58<03:42, 25.78it/s]
 65%|██████▌   | 10727/16448 [06:58<03:41, 25.77it/s]
 65%|██████▌   | 10730/16448 [06:58<03:40, 25.90it/s]
 65%|██████▌   | 10733/16448 [06:58<03:40, 25.95it/s]
 65%|██████▌   | 10736/16448 [06:58<03:42, 25.62it/s]
 65%|██████▌   | 10739/16448 [06:59<03:40, 25.85it/s]
 65%|██████▌   | 10742/16448 [06:59<03:38, 26.11it/s]
 65%|██████▌   | 10745/16448 [06:59<03:45, 25.25it/s]
 65%|██████▌   | 10748/16448 [06:59<03:43, 25.54it/s]
 65%|██████▌   | 10751/16448 [06:59<03:43, 25.46it/s]
 65%|██████▌   | 10754/16448 [06:59<03:42, 25.58it/s]
 65%|██████▌   | 10757/16448 [06:59<03:40, 25.80it/s]
 65%|██████▌   | 10760/16448 [06:59<03:40, 25.84it/s]
 65%|██████▌   | 10763/16448 [07:00<03:41, 25.67it/s]
 65%|██████▌   | 10766/16448 [07:00<03:38, 25.98it/s]
 65%|██████▌   | 10769/16448 [07:00<03:37, 26.12it/s]
 65%|██████▌   | 10772/16448 [07:00<03:37, 26.10it/s]
 66%|██████▌   | 10775/16448 [07:00<03:38, 25.91it/s]
 66%|██████▌   | 10778/16448 [07:00<03:37, 26.02it/s]
 66%|██████▌   | 10781/16448 [07:00<03:37, 26.02it/s]
 66%|██████▌   | 10784/16448 [07:00<03:37, 26.07it/s]
 66%|██████▌   | 10787/16448 [07:00<03:39, 25.74it/s]
 66%|██████▌   | 10790/16448 [07:01<03:36, 26.17it/s]
 66%|██████▌   | 10793/16448 [07:01<03:33, 26.49it/s]
 66%|██████▌   | 10796/16448 [07:01<03:33, 26.52it/s]
 66%|██████▌   | 10799/16448 [07:01<03:34, 26.29it/s]
 66%|██████▌   | 10802/16448 [07:01<03:35, 26.21it/s]
 66%|██████▌   | 10805/16448 [07:01<03:34, 26.30it/s]
 66%|██████▌   | 10808/16448 [07:01<03:33, 26.45it/s]
