now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-21 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 21 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 59%|█████▉    | 9752/16448 [06:22<04:18, 25.93it/s]
 59%|█████▉    | 9755/16448 [06:22<04:17, 25.95it/s]
 59%|█████▉    | 9758/16448 [06:22<04:23, 25.37it/s]
 59%|█████▉    | 9761/16448 [06:23<04:19, 25.80it/s]
 59%|█████▉    | 9764/16448 [06:23<04:21, 25.58it/s]
 59%|█████▉    | 9767/16448 [06:23<04:22, 25.47it/s]
 59%|█████▉    | 9770/16448 [06:23<04:19, 25.74it/s]
 59%|█████▉    | 9773/16448 [06:23<04:18, 25.85it/s]
 59%|█████▉    | 9776/16448 [06:23<04:17, 25.95it/s]
 59%|█████▉    | 9779/16448 [06:23<04:19, 25.67it/s]
 59%|█████▉    | 9782/16448 [06:23<04:18, 25.84it/s]
 59%|█████▉    | 9785/16448 [06:23<04:15, 26.04it/s]
 60%|█████▉    | 9788/16448 [06:24<04:17, 25.83it/s]
 60%|█████▉    | 9791/16448 [06:24<04:17, 25.88it/s]
 60%|█████▉    | 9794/16448 [06:24<04:16, 25.97it/s]
 60%|█████▉    | 9797/16448 [06:24<04:13, 26.19it/s]
 60%|█████▉    | 9800/16448 [06:24<04:12, 26.36it/s]
 60%|█████▉    | 9803/16448 [06:24<04:12, 26.35it/s]
 60%|█████▉    | 9806/16448 [06:24<04:12, 26.29it/s]
 60%|█████▉    | 9809/16448 [06:24<04:18, 25.71it/s]
 60%|█████▉    | 9812/16448 [06:25<04:15, 25.99it/s]
 60%|█████▉    | 9815/16448 [06:25<04:10, 26.49it/s]
 60%|█████▉    | 9818/16448 [06:25<04:13, 26.12it/s]
 60%|█████▉    | 9821/16448 [06:25<04:12, 26.20it/s]
 60%|█████▉    | 9824/16448 [06:25<04:12, 26.28it/s]
 60%|█████▉    | 9827/16448 [06:25<04:11, 26.27it/s]
 60%|█████▉    | 9830/16448 [06:25<04:12, 26.17it/s]
 60%|█████▉    | 9833/16448 [06:25<04:10, 26.39it/s]
 60%|█████▉    | 9836/16448 [06:25<04:11, 26.24it/s]
 60%|█████▉    | 9839/16448 [06:26<04:11, 26.28it/s]
 60%|█████▉    | 9842/16448 [06:26<04:12, 26.20it/s]
 60%|█████▉    | 9845/16448 [06:26<04:11, 26.23it/s]
 60%|█████▉    | 9848/16448 [06:26<04:13, 26.08it/s]
 60%|█████▉    | 9851/16448 [06:26<04:12, 26.10it/s]
 60%|█████▉    | 9854/16448 [06:26<04:11, 26.23it/s]
 60%|█████▉    | 9857/16448 [06:26<04:12, 26.12it/s]
 60%|█████▉    | 9860/16448 [06:26<04:13, 26.01it/s]
 60%|█████▉    | 9863/16448 [06:26<04:12, 26.03it/s]
 60%|█████▉    | 9866/16448 [06:27<04:13, 26.01it/s]
 60%|██████    | 9869/16448 [06:27<04:12, 26.04it/s]
 60%|██████    | 9872/16448 [06:27<04:11, 26.12it/s]
 60%|██████    | 9875/16448 [06:27<04:09, 26.30it/s]
 60%|██████    | 9878/16448 [06:27<04:09, 26.33it/s]
 60%|██████    | 9881/16448 [06:27<04:12, 26.02it/s]
 60%|██████    | 9884/16448 [06:27<04:09, 26.34it/s]
 60%|██████    | 9887/16448 [06:27<04:09, 26.35it/s]
 60%|██████    | 9890/16448 [06:27<04:10, 26.15it/s]
 60%|██████    | 9893/16448 [06:28<04:08, 26.36it/s]
 60%|██████    | 9896/16448 [06:28<04:08, 26.31it/s]
 60%|██████    | 9899/16448 [06:28<04:08, 26.35it/s]
 60%|██████    | 9902/16448 [06:28<04:08, 26.30it/s]
 60%|██████    | 9905/16448 [06:28<04:07, 26.41it/s]
 60%|██████    | 9908/16448 [06:28<04:09, 26.26it/s]
 60%|██████    | 9911/16448 [06:28<04:08, 26.35it/s]
 60%|██████    | 9914/16448 [06:28<04:04, 26.75it/s]
 60%|██████    | 9917/16448 [06:29<04:10, 26.07it/s]
 60%|██████    | 9920/16448 [06:29<04:09, 26.16it/s]
 60%|██████    | 9923/16448 [06:29<04:10, 26.09it/s]
 60%|██████    | 9926/16448 [06:29<04:08, 26.20it/s]
 60%|██████    | 9929/16448 [06:29<04:09, 26.14it/s]
 60%|██████    | 9932/16448 [06:29<04:09, 26.13it/s]
 60%|██████    | 9935/16448 [06:29<04:08, 26.18it/s]
 60%|██████    | 9938/16448 [06:29<04:07, 26.29it/s]
 60%|██████    | 9941/16448 [06:29<04:07, 26.26it/s]
 60%|██████    | 9944/16448 [06:30<04:10, 25.92it/s]
 60%|██████    | 9947/16448 [06:30<04:09, 26.04it/s]
 60%|██████    | 9950/16448 [06:30<04:06, 26.32it/s]
 61%|██████    | 9953/16448 [06:30<04:06, 26.31it/s]
 61%|██████    | 9956/16448 [06:30<04:05, 26.45it/s]
 61%|██████    | 9959/16448 [06:30<04:05, 26.38it/s]
 61%|██████    | 9962/16448 [06:30<04:06, 26.30it/s]
 61%|██████    | 9965/16448 [06:30<04:07, 26.15it/s]
 61%|██████    | 9968/16448 [06:30<04:06, 26.29it/s]
 61%|██████    | 9971/16448 [06:31<04:10, 25.87it/s]
 61%|██████    | 9974/16448 [06:31<04:07, 26.15it/s]
 61%|██████    | 9977/16448 [06:31<04:06, 26.28it/s]
 61%|██████    | 9980/16448 [06:31<04:05, 26.38it/s]
 61%|██████    | 9983/16448 [06:31<04:10, 25.80it/s]
 61%|██████    | 9986/16448 [06:31<04:09, 25.92it/s]
 61%|██████    | 9989/16448 [06:31<04:08, 26.00it/s]
 61%|██████    | 9992/16448 [06:31<04:06, 26.18it/s]
 61%|██████    | 9995/16448 [06:31<04:05, 26.32it/s]
 61%|██████    | 9998/16448 [06:32<04:01, 26.69it/s]
 61%|██████    | 10001/16448 [06:32<04:01, 26.68it/s]
 61%|██████    | 10004/16448 [06:32<04:03, 26.43it/s]
 61%|██████    | 10007/16448 [06:32<04:02, 26.59it/s]
 61%|██████    | 10010/16448 [06:32<04:03, 26.41it/s]
 61%|██████    | 10013/16448 [06:32<04:02, 26.54it/s]
 61%|██████    | 10016/16448 [06:32<04:02, 26.47it/s]
 61%|██████    | 10019/16448 [06:32<04:01, 26.64it/s]
 61%|██████    | 10022/16448 [06:32<04:01, 26.63it/s]
 61%|██████    | 10025/16448 [06:33<04:02, 26.49it/s]
 61%|██████    | 10028/16448 [06:33<04:01, 26.63it/s]
 61%|██████    | 10031/16448 [06:33<04:01, 26.61it/s]
 61%|██████    | 10034/16448 [06:33<04:02, 26.42it/s]
 61%|██████    | 10037/16448 [06:33<04:00, 26.66it/s]
 61%|██████    | 10040/16448 [06:33<04:05, 26.07it/s]
 61%|██████    | 10043/16448 [06:33<04:06, 25.99it/s]
 61%|██████    | 10046/16448 [06:33<04:05, 26.04it/s]
 61%|██████    | 10049/16448 [06:34<04:02, 26.33it/s]
 61%|██████    | 10052/16448 [06:34<04:03, 26.26it/s]
 61%|██████    | 10055/16448 [06:34<04:07, 25.87it/s]
 61%|██████    | 10058/16448 [06:34<04:05, 26.03it/s]
 61%|██████    | 10061/16448 [06:34<04:03, 26.18it/s]
 61%|██████    | 10064/16448 [06:34<04:03, 26.27it/s]
 61%|██████    | 10067/16448 [06:34<04:01, 26.42it/s]
 61%|██████    | 10070/16448 [06:34<04:03, 26.20it/s]
 61%|██████    | 10073/16448 [06:34<04:03, 26.19it/s]
 61%|██████▏   | 10076/16448 [06:35<04:01, 26.39it/s]
 61%|██████▏   | 10079/16448 [06:35<04:01, 26.42it/s]
 61%|██████▏   | 10082/16448 [06:35<04:01, 26.33it/s]
 61%|██████▏   | 10085/16448 [06:35<04:01, 26.38it/s]
 61%|██████▏   | 10088/16448 [06:35<03:59, 26.51it/s]
 61%|██████▏   | 10091/16448 [06:35<04:00, 26.45it/s]
 61%|██████▏   | 10094/16448 [06:35<04:03, 26.08it/s]
 61%|██████▏   | 10097/16448 [06:35<04:05, 25.82it/s]
 61%|██████▏   | 10100/16448 [06:35<04:03, 26.05it/s]
 61%|██████▏   | 10103/16448 [06:36<04:02, 26.18it/s]
 61%|██████▏   | 10106/16448 [06:36<04:02, 26.17it/s]
 61%|██████▏   | 10109/16448 [06:36<04:01, 26.22it/s]
 61%|██████▏   | 10112/16448 [06:36<04:01, 26.26it/s]
 61%|██████▏   | 10115/16448 [06:36<04:00, 26.35it/s]
 62%|██████▏   | 10118/16448 [06:36<04:00, 26.28it/s]
 62%|██████▏   | 10121/16448 [06:36<04:00, 26.36it/s]
 62%|██████▏   | 10124/16448 [06:36<03:59, 26.37it/s]
 62%|██████▏   | 10127/16448 [06:36<03:59, 26.39it/s]
 62%|██████▏   | 10130/16448 [06:37<04:01, 26.16it/s]
 62%|██████▏   | 10133/16448 [06:37<03:59, 26.31it/s]
 62%|██████▏   | 10136/16448 [06:37<04:01, 26.17it/s]
 62%|██████▏   | 10139/16448 [06:37<04:01, 26.14it/s]
 62%|██████▏   | 10142/16448 [06:37<04:01, 26.12it/s]
 62%|██████▏   | 10145/16448 [06:37<04:00, 26.18it/s]
 62%|██████▏   | 10148/16448 [06:37<03:59, 26.30it/s]
 62%|██████▏   | 10151/16448 [06:37<03:57, 26.51it/s]
 62%|██████▏   | 10154/16448 [06:38<03:58, 26.43it/s]
 62%|██████▏   | 10157/16448 [06:38<03:55, 26.69it/s]
 62%|██████▏   | 10160/16448 [06:38<03:56, 26.56it/s]
 62%|██████▏   | 10163/16448 [06:38<03:56, 26.53it/s]
 62%|██████▏   | 10166/16448 [06:38<03:56, 26.57it/s]
 62%|██████▏   | 10169/16448 [06:38<03:55, 26.66it/s]
 62%|██████▏   | 10172/16448 [06:38<03:58, 26.26it/s]
 62%|██████▏   | 10175/16448 [06:38<03:56, 26.50it/s]
 62%|██████▏   | 10178/16448 [06:38<03:56, 26.52it/s]
 62%|██████▏   | 10181/16448 [06:39<03:55, 26.63it/s]
 62%|██████▏   | 10184/16448 [06:39<03:55, 26.61it/s]
 62%|██████▏   | 10187/16448 [06:39<03:58, 26.26it/s]
 62%|██████▏   | 10190/16448 [06:39<03:55, 26.59it/s]
 62%|██████▏   | 10193/16448 [06:39<03:57, 26.33it/s]
 62%|██████▏   | 10196/16448 [06:39<03:56, 26.49it/s]
 62%|██████▏   | 10199/16448 [06:39<03:55, 26.55it/s]
 62%|██████▏   | 10202/16448 [06:39<03:59, 26.09it/s]
 62%|██████▏   | 10205/16448 [06:39<04:01, 25.87it/s]
 62%|██████▏   | 10208/16448 [06:40<03:59, 26.00it/s]
 62%|██████▏   | 10211/16448 [06:40<03:59, 26.08it/s]
 62%|██████▏   | 10214/16448 [06:40<03:55, 26.45it/s]
 62%|██████▏   | 10217/16448 [06:40<03:56, 26.33it/s]
 62%|██████▏   | 10220/16448 [06:40<03:57, 26.26it/s]
 62%|██████▏   | 10223/16448 [06:40<03:56, 26.35it/s]
 62%|██████▏   | 10226/16448 [06:40<03:57, 26.20it/s]
 62%|██████▏   | 10229/16448 [06:40<03:56, 26.29it/s]
 62%|██████▏   | 10232/16448 [06:40<03:56, 26.30it/s]
 62%|██████▏   | 10235/16448 [06:41<03:55, 26.44it/s]
 62%|██████▏   | 10238/16448 [06:41<03:56, 26.28it/s]
 62%|██████▏   | 10241/16448 [06:41<03:55, 26.31it/s]
 62%|██████▏   | 10244/16448 [06:41<03:55, 26.33it/s]
 62%|██████▏   | 10247/16448 [06:42<12:56,  7.99it/s]
 62%|██████▏   | 10250/16448 [06:42<10:12, 10.12it/s]
 62%|██████▏   | 10253/16448 [06:42<08:18, 12.43it/s]
 62%|██████▏   | 10256/16448 [06:42<06:59, 14.75it/s]
 62%|██████▏   | 10259/16448 [06:42<06:04, 16.97it/s]
 62%|██████▏   | 10262/16448 [06:42<05:23, 19.09it/s]
 62%|██████▏   | 10265/16448 [06:43<04:56, 20.82it/s]
 62%|██████▏   | 10268/16448 [06:43<04:36, 22.39it/s]
 62%|██████▏   | 10271/16448 [06:43<04:23, 23.48it/s]
 62%|██████▏   | 10274/16448 [06:43<04:13, 24.35it/s]
 62%|██████▏   | 10277/16448 [06:43<04:07, 24.98it/s]
 62%|██████▎   | 10280/16448 [06:43<04:03, 25.36it/s]
 63%|██████▎   | 10283/16448 [06:43<04:00, 25.64it/s]
 63%|██████▎   | 10286/16448 [06:43<03:56, 26.02it/s]
 63%|██████▎   | 10289/16448 [06:44<03:56, 26.05it/s]
 63%|██████▎   | 10292/16448 [06:44<03:55, 26.16it/s]
 63%|██████▎   | 10295/16448 [06:44<03:54, 26.21it/s]
 63%|██████▎   | 10298/16448 [06:44<03:54, 26.20it/s]
 63%|██████▎   | 10301/16448 [06:44<03:54, 26.22it/s]
 63%|██████▎   | 10304/16448 [06:44<03:52, 26.40it/s]
 63%|██████▎   | 10307/16448 [06:44<03:53, 26.31it/s]
 63%|██████▎   | 10310/16448 [06:44<03:52, 26.37it/s]
 63%|██████▎   | 10313/16448 [06:44<03:52, 26.39it/s]
 63%|██████▎   | 10316/16448 [06:45<03:52, 26.37it/s]
 63%|██████▎   | 10319/16448 [06:45<03:52, 26.33it/s]
 63%|██████▎   | 10322/16448 [06:45<03:51, 26.44it/s]
 63%|██████▎   | 10325/16448 [06:45<03:51, 26.43it/s]
 63%|██████▎   | 10328/16448 [06:45<03:50, 26.58it/s]
 63%|██████▎   | 10331/16448 [06:45<03:53, 26.21it/s]
 63%|██████▎   | 10334/16448 [06:45<03:53, 26.20it/s]
 63%|██████▎   | 10337/16448 [06:45<03:50, 26.51it/s]
 63%|██████▎   | 10340/16448 [06:45<03:52, 26.31it/s]
 63%|██████▎   | 10343/16448 [06:46<03:51, 26.38it/s]
 63%|██████▎   | 10346/16448 [06:46<03:52, 26.28it/s]
 63%|██████▎   | 10349/16448 [06:46<03:52, 26.23it/s]
 63%|██████▎   | 10352/16448 [06:46<03:54, 26.02it/s]
 63%|██████▎   | 10355/16448 [06:46<03:52, 26.19it/s]
 63%|██████▎   | 10358/16448 [06:46<03:54, 25.94it/s]
 63%|██████▎   | 10361/16448 [06:46<03:52, 26.18it/s]
 63%|██████▎   | 10364/16448 [06:46<03:52, 26.16it/s]
 63%|██████▎   | 10367/16448 [06:46<03:51, 26.22it/s]
 63%|██████▎   | 10370/16448 [06:47<03:51, 26.24it/s]
 63%|██████▎   | 10373/16448 [06:47<03:49, 26.50it/s]
 63%|██████▎   | 10376/16448 [06:47<03:49, 26.50it/s]
 63%|██████▎   | 10379/16448 [06:47<03:50, 26.36it/s]
 63%|██████▎   | 10382/16448 [06:47<03:50, 26.36it/s]
 63%|██████▎   | 10385/16448 [06:47<03:50, 26.29it/s]
 63%|██████▎   | 10388/16448 [06:47<03:50, 26.24it/s]
 63%|██████▎   | 10391/16448 [06:47<03:48, 26.50it/s]
 63%|██████▎   | 10394/16448 [06:47<03:46, 26.78it/s]
 63%|██████▎   | 10397/16448 [06:48<03:46, 26.77it/s]
 63%|██████▎   | 10400/16448 [06:48<03:47, 26.62it/s]
 63%|██████▎   | 10403/16448 [06:48<03:46, 26.67it/s]
 63%|██████▎   | 10406/16448 [06:48<03:49, 26.31it/s]
 63%|██████▎   | 10409/16448 [06:48<03:51, 26.08it/s]
 63%|██████▎   | 10412/16448 [06:48<03:50, 26.21it/s]
 63%|██████▎   | 10415/16448 [06:48<03:49, 26.23it/s]
 63%|██████▎   | 10418/16448 [06:48<03:48, 26.41it/s]
 63%|██████▎   | 10421/16448 [06:49<03:49, 26.29it/s]
 63%|██████▎   | 10424/16448 [06:49<03:49, 26.26it/s]
 63%|██████▎   | 10427/16448 [06:49<03:46, 26.57it/s]
 63%|██████▎   | 10430/16448 [06:49<03:46, 26.60it/s]
 63%|██████▎   | 10433/16448 [06:49<03:47, 26.43it/s]
 63%|██████▎   | 10436/16448 [06:49<03:47, 26.46it/s]
 63%|██████▎   | 10439/16448 [06:49<03:54, 25.64it/s]
 63%|██████▎   | 10442/16448 [06:49<03:52, 25.82it/s]
 64%|██████▎   | 10445/16448 [06:49<03:50, 26.09it/s]
 64%|██████▎   | 10448/16448 [06:50<03:54, 25.61it/s]
 64%|██████▎   | 10451/16448 [06:50<03:54, 25.61it/s]
 64%|██████▎   | 10454/16448 [06:50<03:50, 26.05it/s]
 64%|██████▎   | 10457/16448 [06:50<03:50, 26.02it/s]
 64%|██████▎   | 10460/16448 [06:50<03:49, 26.04it/s]
 64%|██████▎   | 10463/16448 [06:50<03:49, 26.03it/s]
 64%|██████▎   | 10466/16448 [06:50<03:50, 25.98it/s]
 64%|██████▎   | 10469/16448 [06:50<03:47, 26.30it/s]
 64%|██████▎   | 10472/16448 [06:50<03:45, 26.47it/s]
 64%|██████▎   | 10475/16448 [06:51<03:46, 26.35it/s]
 64%|██████▎   | 10478/16448 [06:51<03:45, 26.46it/s]
 64%|██████▎   | 10481/16448 [06:51<03:45, 26.47it/s]
 64%|██████▎   | 10484/16448 [06:51<03:43, 26.68it/s]
 64%|██████▍   | 10487/16448 [06:51<03:41, 26.89it/s]
 64%|██████▍   | 10490/16448 [06:51<03:42, 26.82it/s]
 64%|██████▍   | 10493/16448 [06:51<03:42, 26.80it/s]
 64%|██████▍   | 10496/16448 [06:51<03:42, 26.73it/s]
 64%|██████▍   | 10499/16448 [06:51<03:43, 26.57it/s]
 64%|██████▍   | 10502/16448 [06:52<03:44, 26.46it/s]
 64%|██████▍   | 10505/16448 [06:52<03:47, 26.15it/s]
 64%|██████▍   | 10508/16448 [06:52<03:48, 26.04it/s]
 64%|██████▍   | 10511/16448 [06:52<03:47, 26.12it/s]
 64%|██████▍   | 10514/16448 [06:52<03:46, 26.23it/s]
 64%|██████▍   | 10517/16448 [06:52<03:47, 26.08it/s]
 64%|██████▍   | 10520/16448 [06:52<03:44, 26.36it/s]
 64%|██████▍   | 10523/16448 [06:52<03:44, 26.35it/s]
 64%|██████▍   | 10526/16448 [06:53<03:44, 26.33it/s]
 64%|██████▍   | 10529/16448 [06:53<03:45, 26.27it/s]
 64%|██████▍   | 10532/16448 [06:53<03:48, 25.94it/s]
 64%|██████▍   | 10535/16448 [06:53<03:46, 26.10it/s]
 64%|██████▍   | 10538/16448 [06:53<03:46, 26.10it/s]
 64%|██████▍   | 10541/16448 [06:53<03:45, 26.23it/s]
 64%|██████▍   | 10544/16448 [06:53<03:45, 26.19it/s]
 64%|██████▍   | 10547/16448 [06:53<03:43, 26.40it/s]
 64%|██████▍   | 10550/16448 [06:53<03:45, 26.15it/s]
 64%|██████▍   | 10553/16448 [06:54<03:47, 25.91it/s]
 64%|██████▍   | 10556/16448 [06:54<03:46, 26.06it/s]
 64%|██████▍   | 10559/16448 [06:54<03:46, 26.04it/s]
 64%|██████▍   | 10562/16448 [06:54<03:45, 26.05it/s]
 64%|██████▍   | 10565/16448 [06:54<03:43, 26.29it/s]
 64%|██████▍   | 10568/16448 [06:54<03:42, 26.47it/s]
 64%|██████▍   | 10571/16448 [06:54<03:41, 26.49it/s]
 64%|██████▍   | 10574/16448 [06:54<03:42, 26.39it/s]
 64%|██████▍   | 10577/16448 [06:54<03:43, 26.32it/s]
 64%|██████▍   | 10580/16448 [06:55<03:42, 26.43it/s]
 64%|██████▍   | 10583/16448 [06:55<03:40, 26.58it/s]
 64%|██████▍   | 10586/16448 [06:55<03:39, 26.76it/s]
 64%|██████▍   | 10589/16448 [06:55<03:40, 26.62it/s]
 64%|██████▍   | 10592/16448 [06:55<03:43, 26.15it/s]
 64%|██████▍   | 10595/16448 [06:55<03:43, 26.17it/s]
 64%|██████▍   | 10598/16448 [06:55<03:45, 25.97it/s]
 64%|██████▍   | 10601/16448 [06:55<03:45, 25.96it/s]
 64%|██████▍   | 10604/16448 [06:55<03:43, 26.12it/s]
 64%|██████▍   | 10607/16448 [06:56<03:41, 26.41it/s]
 65%|██████▍   | 10610/16448 [06:56<03:41, 26.35it/s]
 65%|██████▍   | 10613/16448 [06:56<03:41, 26.31it/s]
 65%|██████▍   | 10616/16448 [06:56<03:40, 26.50it/s]
